{CD3D4FAE-01E6-473B-AD74-73F37CD2B64B}

{A993A76E-0909-48BB-B0E9-4D8236263896}

{DABC92EB-D18F-4AF0-B663-49D5CEC7765C}

{1258A377-0646-40FD-B5FC-B642B81BEFBA}

{B19132E0-037D-4A7E-ADE3-B7EBDE5310DD}

{C3BAFD5F-1336-4556-B89F-7F96BBA71AA6}

{CFF9D0AA-981B-42F3-923E-CCC6C2588BC9}

{3DC37409-1289-4110-ADB6-A03083C66A7D}

{EA149C36-D9B1-42C3-8F3E-BE55DF1A26D9}

{02D40F3E-548A-4BE9-ADFE-5C0FFEAE1BC8}

{FC62CE95-8396-401A-B74F-88DF0D75E112} IID_IImmersiveWindowMessageService
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {B482CD93-28D0-4F19-B018-D0BD02102DCC} *IID_IObjectWithWindow
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{4624BD39-5FC3-44A8-A809-163A836E9031}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {914D9B3A-5E53-4E14-BBBA-46062ACB35A4} *IID_IImmersiveShellHookService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{47094E3A-0CF2-430F-806F-CF9E4F0F12DD} SID_IImmersiveMonitorService
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {8EC4FC3A-DDB1-4E84-A7FC-210EC0FFEE84} *IID_IImmersiveSystemModeNotification
    {7C7A3E75-4362-4D12-860D-68EE72909F83} ~IID_IImmersiveMonitorNotificationService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4D4C1E64-E410-4FAA-BAFA-59CA069BFEC2} *IID_IImmersiveMonitorManager
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification

{BF63999F-7411-40DA-861C-DF72C0FFEE84} IID_IImmersiveApplicationManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CF70B63C-D31A-4E82-A823-B61BCC4DF275} ~~IID_IImmersiveApplicationTitleBarManager
    {BF63999F-7411-40DA-861C-DF72C0FFEE84} ~~IID_IImmersiveApplicationManager
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {B706DDED-208C-4795-B610-E7C002C31EDC} IID_IUncloakWindowService
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A3C23AB7-6BE2-4778-8EB0-1ADB7977F76A} IID_IImmersiveApplicationArrayService
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {8332FBEC-5803-4461-BE72-91B106E7AF8A} IID_IAppSwitchingTestability
    {7860C098-FB29-49AA-A512-ADACC0FFEE84} ~~IID_IImmersiveApplicationNotificationService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6AB2F0E6-CF78-4445-80DD-201879CF4C70} ~~IID_IImmersiveApplicationArrayService2
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {0F9D5F79-22EF-4898-88F4-9B5C3AD2B5FE} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIObjectProviderForWindow
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{A3C23AB7-6BE2-4778-8EB0-1ADB7977F76A} SID_ImmersiveApplicationArrayService
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CF70B63C-D31A-4E82-A823-B61BCC4DF275} ~~IID_IImmersiveApplicationTitleBarManager
    {BF63999F-7411-40DA-861C-DF72C0FFEE84} ~~IID_IImmersiveApplicationManager
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {B706DDED-208C-4795-B610-E7C002C31EDC} IID_IUncloakWindowService
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A3C23AB7-6BE2-4778-8EB0-1ADB7977F76A} IID_IImmersiveApplicationArrayService
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {8332FBEC-5803-4461-BE72-91B106E7AF8A} IID_IAppSwitchingTestability
    {7860C098-FB29-49AA-A512-ADACC0FFEE84} ~~IID_IImmersiveApplicationNotificationService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6AB2F0E6-CF78-4445-80DD-201879CF4C70} ~~IID_IImmersiveApplicationArrayService2
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {0F9D5F79-22EF-4898-88F4-9B5C3AD2B5FE} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIObjectProviderForWindow
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{7860C098-FB29-49AA-A512-ADACC0FFEE84} IID_IImmersiveApplicationNotificationService
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CF70B63C-D31A-4E82-A823-B61BCC4DF275} ~~IID_IImmersiveApplicationTitleBarManager
    {BF63999F-7411-40DA-861C-DF72C0FFEE84} ~~IID_IImmersiveApplicationManager
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {B706DDED-208C-4795-B610-E7C002C31EDC} IID_IUncloakWindowService
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A3C23AB7-6BE2-4778-8EB0-1ADB7977F76A} IID_IImmersiveApplicationArrayService
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {8332FBEC-5803-4461-BE72-91B106E7AF8A} IID_IAppSwitchingTestability
    {7860C098-FB29-49AA-A512-ADACC0FFEE84} ~~IID_IImmersiveApplicationNotificationService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6AB2F0E6-CF78-4445-80DD-201879CF4C70} ~~IID_IImmersiveApplicationArrayService2
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {0F9D5F79-22EF-4898-88F4-9B5C3AD2B5FE} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIObjectProviderForWindow
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{2A239388-FC85-4077-981E-9E4205CF9451} IID_IRequestTrustedComponentForegroundControlInitialization
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CF70B63C-D31A-4E82-A823-B61BCC4DF275} ~~IID_IImmersiveApplicationTitleBarManager
    {BF63999F-7411-40DA-861C-DF72C0FFEE84} ~~IID_IImmersiveApplicationManager
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {B706DDED-208C-4795-B610-E7C002C31EDC} IID_IUncloakWindowService
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A3C23AB7-6BE2-4778-8EB0-1ADB7977F76A} IID_IImmersiveApplicationArrayService
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {8332FBEC-5803-4461-BE72-91B106E7AF8A} IID_IAppSwitchingTestability
    {7860C098-FB29-49AA-A512-ADACC0FFEE84} ~~IID_IImmersiveApplicationNotificationService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6AB2F0E6-CF78-4445-80DD-201879CF4C70} ~~IID_IImmersiveApplicationArrayService2
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {0F9D5F79-22EF-4898-88F4-9B5C3AD2B5FE} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIObjectProviderForWindow
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{E7633CD8-733A-4843-9C69-47318C4A8B98} IID_IImmersiveApplicationVisibilityOverride
